"0","# library(ggplot2)"
"0","# library(gridExtra)"
"0","# "
"0","# # Create a list of countplots"
"0","# plots <- list("
"0","  ggplot(Data, aes(x=Month, fill=FraudFound_P)) + "
"0","    geom_bar(position=""dodge"") + "
"0","    scale_x_discrete(limits=c('Jan','Feb','Mar','Apr','May','Jun','Jul','Aug','Sep','Oct','Nov','Dec')) + "
"0","    labs(title=""Month""),"
"2","Error: unexpected ',' in:
""    scale_x_discrete(limits=c('Jan','Feb','Mar','Apr','May','Jun','Jul','Aug','Sep','Oct','Nov','Dec')) + 
    labs(title=""Month""),""
"
