"0","# Normalize numerical variables"
"0","num_cols <- sapply(Data, is.numeric)"
"0","num_data <- Data[, num_cols]"
"0","# Normalize numerical variables (excluding target variable)"
"0","preprocessParams <- preProcess(num_data %>% select(-FraudFound_P), method = c(""center"", ""scale""))"
"0","norm_num_data <- predict(preprocessParams, num_data)"
"0",""
"0","# Combine encoded and normalized data frames"
"0","processed_data <- cbind(norm_num_data, encoded_data)"
"0","processed_data$FraudFound_P <- factor(df$target, levels = c(0, 1))"
"2","Error in `$<-.data.frame`(`*tmp*`, FraudFound_P, value = integer(0)) : 
  replacement has 0 rows, data has 15420
"
