"0","print(model1$finalModel)"
"1","##### xgb.Booster
"
"1","raw: "
"1","897.5 Kb"
"1"," "
"1","
"
"1","call:
  "
"1","xgboost::xgb.train(params = list(eta = param$eta, max_depth = param$max_depth, 
"
"1","    gamma = param$gamma, colsample_bytree = param$colsample_bytree, 
"
"1","    min_child_weight = param$min_child_weight, subsample = param$subsample), 
"
"1","    data = x, nrounds = param$nrounds, verbose = TRUE, objective = ""binary:logistic"", 
"
"1","    objective = ""binary:logistic"", eval_metric = ""auc"")
"
"1","params (as set within xgb.train):
"
"1","  "
"1",""
"1","eta = ""0.535559007592034"", max_depth = ""10"", gamma = ""4.56614735303447"", colsample_bytree = ""0.481333662476391"", min_child_weight = ""18"", subsample = ""0.91715448704781"", objective = ""binary:logistic"", eval_metric = ""auc"", validate_parameters = ""TRUE"""
"1",""
"1","
"
"1","xgb.attributes:
"
"1","  "
"1",""
"1","niter"
"1",""
"1","
"
"1","callbacks:
"
"1","  "
"1","cb.print.evaluation(period = print_every_n)
"
"1","# of features:"
"1"," "
"1","147"
"1"," "
"1","
"
"1","niter: "
"1",""
"1","526"
"1",""
"1","
"
"1","nfeatures"
"1"," "
"1",":"
"1"," "
"1","147"
"1"," "
"1","
"
"1","xNames"
"1"," "
"1",":"
"1"," "
"1","MonthApr"
"1"," "
"1","MonthAug"
"1"," "
"1","MonthDec"
"1"," "
"1","MonthFeb"
"1"," "
"1","MonthJan"
"1"," "
"1","MonthJul"
"1"," "
"1","MonthJun"
"1"," "
"1","MonthMar"
"1"," "
"1","MonthMay"
"1"," "
"1","MonthNov"
"1"," "
"1","MonthOct"
"1"," "
"1","MonthSep"
"1"," "
"1","WeekOfMonth"
"1"," "
"1","DayOfWeekFriday"
"1"," "
"1","DayOfWeekMonday"
"1"," "
"1","DayOfWeekSaturday"
"1"," "
"1","DayOfWeekSunday"
"1"," "
"1","DayOfWeekThursday"
"1"," "
"1","DayOfWeekTuesday"
"1"," "
"1","DayOfWeekWednesday"
"1"," "
"1","MakeAccura"
"1"," "
"1","MakeBMW"
"1"," "
"1","MakeChevrolet"
"1"," "
"1","MakeDodge"
"1"," "
"1","MakeFerrari"
"1"," "
"1","MakeFord"
"1"," "
"1","MakeHonda"
"1"," "
"1","MakeJaguar"
"1"," "
"1","MakeLexus"
"1"," "
"1","MakeMazda"
"1"," "
"1","MakeMecedes"
"1"," "
"1","MakeMercury"
"1"," "
"1","MakeNisson"
"1"," "
"1","MakePontiac"
"1"," "
"1","MakePorche"
"1"," "
"1","MakeSaab"
"1"," "
"1","MakeSaturn"
"1"," "
"1","MakeToyota"
"1"," "
"1","MakeVW"
"1"," "
"1","AccidentAreaRural"
"1"," "
"1","AccidentAreaUrban"
"1"," "
"1","DayOfWeekClaimed0"
"1"," "
"1","DayOfWeekClaimedFriday"
"1"," "
"1","DayOfWeekClaimedMonday"
"1"," "
"1","DayOfWeekClaimedSaturday"
"1"," "
"1","DayOfWeekClaimedSunday"
"1"," "
"1","DayOfWeekClaimedThursday"
"1"," "
"1","DayOfWeekClaimedTuesday"
"1"," "
"1","DayOfWeekClaimedWednesday"
"1"," "
"1","MonthClaimed0"
"1"," "
"1","MonthClaimedApr"
"1"," "
"1","MonthClaimedAug"
"1"," "
"1","MonthClaimedDec"
"1"," "
"1","MonthClaimedFeb"
"1"," "
"1","MonthClaimedJan"
"1"," "
"1","MonthClaimedJul"
"1"," "
"1","MonthClaimedJun"
"1"," "
"1","MonthClaimedMar"
"1"," "
"1","MonthClaimedMay"
"1"," "
"1","MonthClaimedNov"
"1"," "
"1","MonthClaimedOct"
"1"," "
"1","MonthClaimedSep"
"1"," "
"1","WeekOfMonthClaimed"
"1"," "
"1","SexFemale"
"1"," "
"1","SexMale"
"1"," "
"1","MaritalStatusDivorced"
"1"," "
"1","MaritalStatusMarried"
"1"," "
"1","MaritalStatusSingle"
"1"," "
"1","MaritalStatusWidow"
"1"," "
"1","Age"
"1"," "
"1","FaultPolicy.Holder"
"1"," "
"1","FaultThird.Party"
"1"," "
"1","PolicyTypeSedan...All.Perils"
"1"," "
"1","PolicyTypeSedan...Collision"
"1"," "
"1","PolicyTypeSedan...Liability"
"1"," "
"1","PolicyTypeSport...All.Perils"
"1"," "
"1","PolicyTypeSport...Collision"
"1"," "
"1","PolicyTypeSport...Liability"
"1"," "
"1","PolicyTypeUtility...All.Perils"
"1"," "
"1","PolicyTypeUtility...Collision"
"1"," "
"1","PolicyTypeUtility...Liability"
"1"," "
"1","VehicleCategorySedan"
"1"," "
"1","VehicleCategorySport"
"1"," "
"1","VehicleCategoryUtility"
"1"," "
"1","VehiclePrice20000.to.29000"
"1"," "
"1","VehiclePrice30000.to.39000"
"1"," "
"1","VehiclePrice40000.to.59000"
"1"," "
"1","VehiclePrice60000.to.69000"
"1"," "
"1","VehiclePriceless.than.20000"
"1"," "
"1","VehiclePricemore.than.69000"
"1"," "
"1","PolicyNumber"
"1"," "
"1","RepNumber"
"1"," "
"1","Deductible"
"1"," "
"1","DriverRating"
"1"," "
"1","Days_Policy_Accident1.to.7"
"1"," "
"1","Days_Policy_Accident15.to.30"
"1"," "
"1","Days_Policy_Accident8.to.15"
"1"," "
"1","Days_Policy_Accidentmore.than.30"
"1"," "
"1","Days_Policy_Accidentnone"
"1"," "
"1","Days_Policy_Claim15.to.30"
"1"," "
"1","Days_Policy_Claim8.to.15"
"1"," "
"1","Days_Policy_Claimmore.than.30"
"1"," "
"1","Days_Policy_Claimnone"
"1"," "
"1","PastNumberOfClaims1"
"1"," "
"1","PastNumberOfClaims2.to.4"
"1"," "
"1","PastNumberOfClaimsmore.than.4"
"1"," "
"1","PastNumberOfClaimsnone"
"1"," "
"1","AgeOfVehicle2.years"
"1"," "
"1","AgeOfVehicle3.years"
"1"," "
"1","AgeOfVehicle4.years"
"1"," "
"1","AgeOfVehicle5.years"
"1"," "
"1","AgeOfVehicle6.years"
"1"," "
"1","AgeOfVehicle7.years"
"1"," "
"1","AgeOfVehiclemore.than.7"
"1"," "
"1","AgeOfVehiclenew"
"1"," "
"1","AgeOfPolicyHolder16.to.17"
"1"," "
"1","AgeOfPolicyHolder18.to.20"
"1"," "
"1","AgeOfPolicyHolder21.to.25"
"1"," "
"1","AgeOfPolicyHolder26.to.30"
"1"," "
"1","AgeOfPolicyHolder31.to.35"
"1"," "
"1","AgeOfPolicyHolder36.to.40"
"1"," "
"1","AgeOfPolicyHolder41.to.50"
"1"," "
"1","AgeOfPolicyHolder51.to.65"
"1"," "
"1","AgeOfPolicyHolderover.65"
"1"," "
"1","PoliceReportFiledNo"
"1"," "
"1","PoliceReportFiledYes"
"1"," "
"1","WitnessPresentNo"
"1"," "
"1","WitnessPresentYes"
"1"," "
"1","AgentTypeExternal"
"1"," "
"1","AgentTypeInternal"
"1"," "
"1","NumberOfSuppliments1.to.2"
"1"," "
"1","NumberOfSuppliments3.to.5"
"1"," "
"1","NumberOfSupplimentsmore.than.5"
"1"," "
"1","NumberOfSupplimentsnone"
"1"," "
"1","AddressChange_Claim1.year"
"1"," "
"1","AddressChange_Claim2.to.3.years"
"1"," "
"1","AddressChange_Claim4.to.8.years"
"1"," "
"1","AddressChange_Claimno.change"
"1"," "
"1","AddressChange_Claimunder.6.months"
"1"," "
"1","NumberOfCars1.vehicle"
"1"," "
"1","NumberOfCars2.vehicles"
"1"," "
"1","NumberOfCars3.to.4"
"1"," "
"1","NumberOfCars5.to.8"
"1"," "
"1","NumberOfCarsmore.than.8"
"1"," "
"1","BasePolicyAll.Perils"
"1"," "
"1","BasePolicyCollision"
"1"," "
"1","BasePolicyLiability"
"1"," "
"1","
"
"1","problemType"
"1"," "
"1",":"
"1"," "
"1","Classification"
"1"," "
"1","
"
"1","tuneValue"
"1"," "
"1",":
	"
