"0","# Append the Y variable"
"0","Data$FraudFound_P <- y"
"0",""
"0","apply(Data[, 1:10], 2, FUN=function(x){c('min'=min(x), 'max'=max(x))})"
"1","   "
"1"," MonthApr"
"1"," MonthAug"
"1"," MonthDec"
"1"," MonthFeb"
"1"," MonthJan"
"1"," MonthJul"
"1"," MonthJun"
"1"," MonthMar"
"1"," MonthMay"
"1"," MonthNov"
"1","
min"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","
max"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","
"
