"0","# set.seed(100)"
"0","# # options(warn=-1)"
"0","# "
"0","# # subsets <- c(1:5, 10, 15, 18)"
"0","# "
"0","# ctrl <- rfeControl(functions = rfFuncs,"
"0","#                    method = ""repeatedcv"","
"0","#                    repeats = 2,"
"0","#                    verbose = FALSE)"
"0","# "
"0","# lmProfile <- rfe(x=Data[, 1:148], "
"0","#                  y=as.factor(Data$FraudFound_P),"
"0","#                  # sizes = subsets,"
"0","#                  rfeControl = ctrl)"
"0","# "
"0","# lmProfile"
