"0","library(tidyverse)"
"0","# find categorical variables"
"0","cat_vars <- sapply(Data, class) %>% "
"0","  .[. != ""numeric"" & . != ""integer"" & . != ""double""] %>% "
"0","  names()"
"0",""
"0","# count unique values in each categorical variable"
"0","cat_counts <- lapply(Data[, cat_vars], function(x) length(unique(x)))"
"0",""
"0","# combine variable names and counts into a data frame"
"0","cat_summary <- data.frame("
"0","  Variable = names(cat_counts),"
"0","  Unique_Count = unlist(cat_counts)"
"0",")"
"0",""
"0","# print results"
"0","cat_summary"
