"0","# Compute and print the AUC"
"0","auc <- roc(as.numeric(validation$FraudFound),as.numeric( pred_validation))$auc"
"2","Setting levels: control = 1, case = 2
"
"2","Setting direction: controls < cases
"
"0","cat(""AUC:"", auc, ""\n"")"
"1","AUC:"
"1"," "
"1","0.6238231"
"1"," "
"1","
"
"0","# Plot the ROC curve"
"0","plot(roc(as.numeric(validation$FraudFound),as.numeric( pred_validation)), main = ""ROC Curve"", print.thres = c(0.1, 0.25, 0.5, 0.75, 0.9))"
"2","Setting levels: control = 1, case = 2
"
"2","Setting direction: controls < cases
"
